User-agent: * 
Disallow:
Disallow: /Properties/ 
Disallow: /References/ 
Disallow: /App_Start/ 
Disallow: /App_Data/ 
Disallow: /bin/ 
Disallow: /assets/ 
Disallow: /bower_components/ 
Disallow: /fonts/ 
Disallow: /grunt/ 
Disallow: /MetaData/ 
Disallow: /Models/ 
Disallow: /obj/ 
Disallow: /Scripts/ 
Disallow: /MetaData/ 
Disallow: /ViewModel/
Disallow: /Views/Account/ 
Disallow: /Views/Admindefault/ 
Disallow: /Views/CategorySetUp/ 
Disallow: /Views/Countries/ 
Disallow: /Views/Developer/ 
Disallow: /Views/Home/AccountVerification.cshtml 
Disallow: /Views/Home/BillingAddress.cshtml
Disallow: /Views/Home/ChangePassword.cshtml
Disallow: /Views/Home/Contact.cshtml
Disallow: /Views/Home/CustomerLogin.cshtml
Disallow: /Views/Home/Dashboard.cshtml
Disallow: /Views/Home/DeliveryMethod.cshtml
Disallow: /Views/Home/ForgotPassword.cshtml
Disallow: /Views/Home/Logout.cshtml
Disallow: /Views/Home/OrderCompleted.cshtml
Disallow: /Views/Home/OrderReview.cshtml
Disallow: /Views/Home/PaymentMethod.cshtml
Disallow: /Views/Home/Register.cshtml
Disallow: /Views/Home/UpdateProfile.cshtml
Disallow: /Views/Home/ViewCart.cshtml
Disallow: /Views/Home/ViewOrderDetails.cshtml
Disallow: /Views/Home/ViewWishList.cshtml
Disallow: /Home/LgaList/
Disallow: /details/18/babyliss-hair-straightener
Disallow: /Views/Lgas/ 
Disallow: /Views/Manage/ 
Disallow: /Views/OrderDetails/ 
Disallow: /Views/Orders/ 
Disallow: /Views/PaymentGateway/ 
Disallow: /Views/Products/ 
Disallow: /Views/Roles/ 
Disallow: /Views/SecurityQuestions/ 
Disallow: /Views/shared/_CustomerLogin.cshtml 
Disallow: /Views/shared/_FailedLogin.cshtml
Disallow: /Views/shared/AdminLayoutPage.cshtml
Disallow: /Views/shared/DeveloperLayoutPage.cshtml
Disallow: /Views/shared/Lockout.cshtml
Disallow: /Views/shared/LoginRegisterLayoutPage.cshtml
Disallow: /Views/shared/StaffLayoutPage.cshtml
Disallow: /Views/shared/Staff/
Disallow: /Views/shared/States/
Disallow: /Views/shared/SubCategories/
Disallow: /Views/shared/Users/
Disallow: /Views/shared/_ViewStart.cshtml
Disallow: /Views/shared/Web.config
Disallow: /bower.json 
Disallow: /Global.asax/
Disallow: /Global.asax
Disallow: /Gruntfile.js 
Disallow: /Model1.edmx 
Disallow: /Model1.edmx/ 
Disallow: /package.json 
Disallow: /packages.config 
Disallow: /Startup.cs/ 
Disallow: /Startup.cs 
Disallow: /Web.config/ 
Disallow: /Web.config 
Crawl-delay: 10 
Sitemap: http://www.gloriousevidence.com/sitemap.xml

